Created as New Dataset,
1234.00,84
1233.00,82
1232.00,80
1231.00,77
1230.00,75
1229.00,74
1228.00,74
1227.00,73
1226.00,74
1225.00,79
1224.00,84
1223.00,90
1222.00,94
1221.00,92
1220.00,90
1219.00,88
1218.00,85
1217.00,83
1216.00,81
1215.00,78
1214.00,76
1213.00,76
1212.00,76
1211.00,76
1210.00,76
1209.00,74
1208.00,73
1207.00,71
1206.00,70
1205.00,73
1204.00,76
1203.00,79
1202.00,82
1201.00,80
1200.00,77
1199.00,74
1198.00,71
1197.00,73
1196.00,77
1195.00,80
1194.00,83
1193.00,83
1192.00,83
1191.00,83
1190.00,83
1189.00,82
1188.00,80
1187.00,78
1186.00,76
1185.00,73
1184.00,68
1183.00,64
1182.00,60
1181.00,60
1180.00,60
1179.00,61
1178.00,61
1177.00,57
1176.00,51
1175.00,46
1174.00,40
1173.00,37
1172.00,36
1171.00,35
1170.00,34
1169.00,33
1168.00,33
1167.00,32
1166.00,32
1165.00,33
1164.00,35
1163.00,37
1162.00,39
1161.00,38
1160.00,35
1159.00,32
1158.00,29
1157.00,27
1156.00,29
1155.00,30
1154.00,31
1153.00,32
1152.00,32
1151.00,31
1150.00,30
1149.00,32
1148.00,40
1147.00,49
1146.00,57
1145.00,63
1144.00,59
1143.00,55
1142.00,52
1141.00,48
1140.00,46
1139.00,45
1138.00,43
1137.00,42
1136.00,43
1135.00,43
1134.00,44
1133.00,45
1132.00,49
1131.00,54
1130.00,58
1129.00,62
1128.00,64
1127.00,64
1126.00,64
1125.00,65
1124.00,64
1123.00,62
1122.00,60
1121.00,59
1120.00,56
1119.00,53
1118.00,50
1117.00,47
1116.00,44
1115.00,39
1114.00,35
1113.00,31
1112.00,31
1111.00,36
1110.00,43
1109.00,49
1108.00,53
1107.00,54
1106.00,55
1105.00,56
1104.00,57
1103.00,54
1102.00,52
1101.00,49
1100.00,47
1099.00,44
1098.00,41
1097.00,38
1096.00,36
1095.00,36
1094.00,36
1093.00,37
1092.00,38
1091.00,36
1090.00,34
1089.00,31
1088.00,29
1087.00,27
1086.00,25
1085.00,23
1084.00,21
1083.00,19
1082.00,17
1081.00,15
1080.00,12
1079.00,10
1078.00,7
1077.00,4
1076.00,1
1075.00,-1
1074.00,1
1073.00,4
1072.00,6
1071.00,9
1070.00,7
1069.00,4
1068.00,1
1067.00,-1
1066.00,2
1065.00,7
1064.00,13
1063.00,19
1062.00,20
1061.00,18
1060.00,15
1059.00,13
1058.00,12
1057.00,13
1056.00,14
1055.00,15
1054.00,14
1053.00,7
1052.00,-1
1051.00,-9
1050.00,-16
1049.00,-15
1048.00,-12
1047.00,-9
1046.00,-7
1045.00,-7
1044.00,-8
1043.00,-9
1042.00,-10
1041.00,-11
1040.00,-13
1039.00,-14
1038.00,-15
1037.00,-17
1036.00,-22
1035.00,-26
1034.00,-30
1033.00,-33
1032.00,-33
1031.00,-32
1030.00,-31
1029.00,-30
1028.00,-28
1027.00,-26
1026.00,-23
1025.00,-21
1024.00,-17
1023.00,-13
1022.00,-8
1021.00,-4
1020.00,-3
1019.00,-5
1018.00,-7
1017.00,-10
1016.00,-12
1015.00,-15
1014.00,-17
1013.00,-20
1012.00,-21
1011.00,-15
1010.00,-8
1009.00,-1
1008.00,6
1007.00,7
1006.00,5
1005.00,4
1004.00,3
1003.00,2
1002.00,1
1001.00,0
1000.00,-1
999.00,-2
998.00,-6
997.00,-9
996.00,-12
995.00,-15
994.00,-17
993.00,-19
992.00,-21
991.00,-23
990.00,-23
989.00,-23
988.00,-23
987.00,-23
986.00,-21
985.00,-16
984.00,-12
983.00,-8
982.00,-7
981.00,-11
980.00,-15
979.00,-19
978.00,-23
977.00,-25
976.00,-27
975.00,-28
974.00,-30
973.00,-32
972.00,-34
971.00,-37
970.00,-39
969.00,-38
968.00,-36
967.00,-33
966.00,-30
965.00,-29
964.00,-33
963.00,-37
962.00,-41
961.00,-44
960.00,-44
959.00,-43
958.00,-43
957.00,-42
956.00,-39
955.00,-35
954.00,-31
953.00,-27
952.00,-26
951.00,-28
950.00,-31
949.00,-34
948.00,-36
947.00,-38
946.00,-39
945.00,-40
944.00,-42
943.00,-43
942.00,-45
941.00,-46
940.00,-47
939.00,-45
938.00,-37
937.00,-30
936.00,-22
935.00,-16
934.00,-18
933.00,-22
932.00,-25
931.00,-28
930.00,-29
929.00,-29
928.00,-29
927.00,-29
926.00,-29
925.00,-29
924.00,-30
923.00,-30
922.00,-31
921.00,-33
920.00,-35
919.00,-37
918.00,-39
917.00,-35
916.00,-30
915.00,-24
914.00,-18
913.00,-16
912.00,-19
911.00,-21
910.00,-24
909.00,-25
908.00,-21
907.00,-16
906.00,-12
905.00,-7
904.00,-8
903.00,-11
902.00,-14
901.00,-17
900.00,-20
899.00,-21
898.00,-22
897.00,-24
896.00,-25
895.00,-28
894.00,-30
893.00,-32
892.00,-35
891.00,-35
890.00,-33
889.00,-32
888.00,-30
887.00,-26
886.00,-19
885.00,-12
884.00,-5
883.00,2
882.00,2
881.00,1
880.00,-0
879.00,-1
878.00,-4
877.00,-6
876.00,-9
875.00,-12
874.00,-15
873.00,-17
872.00,-19
871.00,-20
870.00,-22
869.00,-21
868.00,-20
867.00,-18
866.00,-17
865.00,-14
864.00,-8
863.00,-3
862.00,2
861.00,7
860.00,10
859.00,13
858.00,15
857.00,18
856.00,19
855.00,19
854.00,20
853.00,20
852.00,21
851.00,21
850.00,21
849.00,22
848.00,22
847.00,22
846.00,22
845.00,21
844.00,21
843.00,19
842.00,14
841.00,9
840.00,4
839.00,-0
838.00,0
837.00,3
836.00,5
835.00,7
834.00,8
833.00,7
832.00,7
831.00,7
830.00,7
829.00,5
828.00,3
827.00,0
826.00,-2
825.00,-2
824.00,-2
823.00,-1
822.00,-0
821.00,1
820.00,1
819.00,2
818.00,2
817.00,3
816.00,3
815.00,3
814.00,2
813.00,2
812.00,1
811.00,-2
810.00,-5
809.00,-8
808.00,-10
807.00,-2
806.00,9
805.00,21
804.00,32
803.00,40
802.00,38
801.00,37
800.00,35
799.00,34
798.00,32
797.00,30
796.00,28
795.00,26
794.00,24
793.00,23
792.00,22
791.00,21
790.00,20
789.00,20
788.00,21
787.00,21
786.00,22
785.00,22
784.00,20
783.00,18
782.00,16
781.00,15
780.00,18
779.00,23
778.00,27
777.00,31
776.00,35
775.00,39
774.00,42
773.00,46
772.00,49
771.00,48
770.00,47
769.00,45
768.00,44
767.00,43
766.00,45
765.00,47
764.00,48
763.00,50
762.00,51
761.00,51
760.00,52
759.00,53
758.00,55
757.00,58
756.00,62
755.00,66
754.00,69
753.00,68
752.00,65
751.00,63
750.00,61
749.00,60
748.00,62
747.00,63
746.00,65
745.00,66
744.00,64
743.00,62
742.00,60
741.00,57
740.00,55
739.00,54
738.00,52
737.00,50
736.00,49
735.00,48
734.00,47
733.00,46
732.00,45
731.00,46
730.00,49
729.00,53
728.00,57
727.00,61
726.00,64
725.00,67
724.00,71
723.00,74
722.00,77
721.00,80
720.00,84
719.00,87
718.00,90
717.00,89
716.00,85
715.00,81
714.00,77
713.00,74
712.00,82
711.00,91
710.00,99
709.00,108
708.00,112
707.00,110
706.00,107
705.00,105
704.00,103
703.00,104
702.00,107
701.00,109
700.00,111
699.00,111
698.00,107
697.00,102
696.00,98
695.00,93
694.00,94
693.00,96
692.00,99
691.00,101
690.00,102
689.00,100
688.00,96
687.00,93
686.00,90
685.00,94
684.00,104
683.00,113
682.00,123
681.00,131
680.00,130
679.00,127
678.00,124
677.00,121
676.00,121
675.00,124
674.00,127
673.00,130
672.00,133
671.00,134
670.00,135
669.00,136
668.00,137
667.00,138
666.00,144
665.00,150
664.00,157
663.00,162
662.00,164
661.00,163
660.00,161
659.00,159
658.00,157
657.00,156
656.00,155
655.00,154
654.00,153
653.00,153
652.00,156
651.00,159
650.00,161
649.00,164
648.00,162
647.00,159
646.00,155
645.00,152
644.00,149
643.00,153
642.00,158
641.00,163
640.00,168
639.00,171
638.00,170
637.00,169
636.00,169
635.00,168
634.00,166
633.00,164
632.00,162
631.00,160
630.00,160
629.00,169
628.00,180
627.00,191
626.00,202
625.00,208
624.00,204
623.00,201
622.00,197
621.00,193
620.00,190
619.00,188
618.00,185
617.00,183
616.00,180
615.00,177
614.00,174
613.00,171
612.00,168
611.00,164
610.00,160
609.00,156
608.00,152
607.00,148
606.00,155
605.00,166
604.00,178
603.00,189
602.00,199
601.00,199
600.00,197
599.00,195
598.00,193
597.00,190
596.00,188
595.00,185
594.00,183
593.00,181
592.00,180
591.00,181
590.00,181
589.00,182
588.00,182
587.00,184
586.00,186
585.00,189
584.00,191
583.00,192
582.00,193
581.00,194
580.00,195
579.00,196
578.00,196
577.00,197
576.00,197
575.00,197
574.00,197
573.00,200
572.00,205
571.00,210
570.00,214
569.00,218
568.00,216
567.00,213
566.00,210
565.00,207
564.00,206
563.00,207
562.00,209
561.00,210
560.00,212
559.00,215
558.00,221
557.00,226
556.00,231
555.00,236
554.00,238
553.00,237
552.00,237
551.00,237
550.00,236
549.00,233
548.00,229
547.00,224
546.00,220
545.00,218
544.00,219
543.00,219
542.00,220
541.00,221
540.00,222
539.00,224
538.00,226
537.00,228
536.00,230
535.00,231
534.00,232
533.00,232
532.00,233
531.00,235
530.00,240
529.00,245
528.00,251
527.00,256
526.00,261
525.00,263
524.00,265
523.00,267
522.00,269
521.00,271
520.00,272
519.00,274
518.00,275
517.00,276
516.00,274
515.00,270
514.00,267
513.00,263
512.00,259
511.00,256
510.00,252
509.00,249
508.00,246
507.00,244
506.00,244
505.00,246
504.00,247
503.00,248
502.00,249
501.00,251
500.00,253
499.00,255
498.00,257
497.00,260
496.00,264
495.00,267
494.00,271
493.00,274
492.00,273
491.00,270
490.00,267
489.00,264
488.00,261
487.00,257
486.00,253
485.00,250
484.00,246
483.00,243
482.00,243
481.00,243
480.00,243
479.00,243
478.00,243
477.00,245
476.00,246
475.00,248
474.00,249
473.00,250
472.00,250
471.00,250
470.00,250
469.00,250
468.00,250
467.00,251
466.00,251
465.00,252
464.00,253
463.00,253
462.00,252
461.00,252
460.00,252
459.00,252
458.00,254
457.00,257
456.00,260
455.00,263
454.00,265
453.00,265
452.00,264
451.00,263
450.00,262
449.00,263
448.00,270
447.00,277
446.00,283
445.00,290
444.00,293
443.00,293
442.00,292
441.00,291
440.00,291
439.00,290
438.00,289
437.00,288
436.00,286
435.00,285
434.00,286
433.00,288
432.00,289
431.00,291
430.00,293
429.00,294
428.00,295
427.00,296
426.00,297
425.00,298
424.00,297
423.00,295
422.00,293
421.00,291
420.00,290
419.00,290
418.00,290
417.00,290
416.00,290
415.00,290
414.00,289
413.00,288
412.00,287
411.00,285
410.00,285
409.00,287
408.00,289
407.00,291
406.00,293
405.00,295
404.00,297
403.00,299
402.00,301
401.00,303
400.00,303
399.00,302
398.00,300
397.00,298
396.00,297
395.00,297
394.00,299
393.00,300
392.00,302
391.00,305
390.00,305
389.00,303
388.00,301
387.00,299
386.00,297
385.00,297
384.00,299
383.00,301
382.00,303
381.00,305
380.00,307
379.00,309
378.00,312
377.00,314
376.00,316
375.00,315
374.00,314
373.00,312
372.00,310
371.00,308
370.00,306
369.00,304
368.00,301
367.00,299
366.00,296
365.00,294
364.00,293
363.00,291
362.00,289
361.00,288
360.00,287
359.00,287
358.00,286
357.00,286
356.00,285
355.00,284
354.00,283
353.00,282
352.00,281
351.00,281
350.00,287
349.00,294
348.00,301
347.00,308
346.00,314
345.00,314
344.00,313
343.00,312
342.00,311
341.00,310
340.00,311
339.00,312
338.00,313
337.00,314
336.00,315
335.00,314
334.00,314
333.00,313
332.00,313
331.00,312
330.00,310
329.00,308
328.00,306
327.00,304
326.00,302
325.00,297
324.00,292
323.00,286
322.00,281
321.00,276
320.00,275
319.00,273
318.00,272
317.00,270
316.00,269
315.00,266
314.00,264
313.00,261
312.00,259
311.00,257
310.00,260
309.00,264
308.00,267
307.00,271
306.00,274
305.00,272
304.00,271
303.00,269
302.00,267
301.00,266
300.00,270
299.00,274
298.00,278
297.00,282
296.00,286
295.00,285
294.00,283
293.00,282
292.00,280
291.00,279
290.00,281
289.00,284
288.00,287
287.00,291
286.00,293
285.00,294
284.00,293
283.00,293
282.00,293
281.00,292
280.00,290
279.00,288
278.00,285
277.00,283
276.00,281
275.00,279
274.00,277
273.00,274
272.00,272
271.00,270
270.00,268
269.00,265
268.00,263
267.00,260
266.00,257
265.00,256
264.00,255
263.00,254
262.00,253
261.00,253
260.00,252
259.00,250
258.00,250
257.00,249
256.00,248
255.00,249
254.00,251
253.00,253
252.00,256
251.00,258
250.00,260
249.00,260
248.00,260
247.00,260
246.00,261
245.00,260
244.00,260
243.00,259
242.00,258
241.00,258
240.00,258
239.00,259
238.00,260
237.00,261
236.00,263
235.00,263
234.00,259
233.00,255
232.00,250
231.00,246
230.00,243
229.00,240
228.00,238
227.00,236
226.00,234
225.00,232
224.00,230
223.00,228
222.00,226
221.00,223
220.00,221
219.00,222
218.00,224
217.00,225
216.00,227
215.00,228
214.00,224
213.00,218
212.00,212
211.00,206
210.00,199
209.00,198
208.00,198
207.00,199
206.00,199
205.00,200
204.00,200
203.00,199
202.00,199
201.00,198
200.00,198
199.00,194
198.00,185
197.00,176
196.00,166
195.00,157
194.00,150
193.00,150
192.00,150
191.00,150
190.00,150
189.00,150
188.00,149
187.00,149
186.00,148
185.00,148
184.00,147
183.00,143
182.00,139
181.00,134
180.00,129
179.00,125
178.00,123
177.00,121
176.00,120
175.00,118
174.00,117
173.00,114
172.00,111
171.00,108
170.00,105
169.00,102
168.00,99
167.00,98
166.00,97
165.00,96
164.00,95
163.00,94
162.00,91
161.00,89
160.00,86
159.00,84
158.00,81
157.00,78
156.00,74
155.00,70
154.00,67
153.00,63
152.00,60
151.00,56
150.00,53
149.00,50
148.00,46
147.00,40
146.00,32
145.00,25
144.00,17
143.00,9
142.00,4
141.00,3
140.00,1
139.00,0
138.00,-1
137.00,-3
136.00,-6
135.00,-9
134.00,-12
133.00,-14
132.00,-17
131.00,-20
130.00,-22
129.00,-24
128.00,-27
127.00,-29
126.00,-28
125.00,-26
124.00,-25
123.00,-23
122.00,-21
121.00,-19
120.00,-16
119.00,-12
118.00,-9
117.00,-5
116.00,-4
115.00,-7
114.00,-10
113.00,-13
112.00,-15
111.00,-19
110.00,-25
109.00,-31
108.00,-38
107.00,-44
106.00,-51
105.00,-55
104.00,-60
103.00,-64
102.00,-68
101.00,-74
100.00,-80
